sentence,entity1,entity2,offset1,offset2,relation
天茂集团公告，，刘益谦因身体原因，申请辞去公司董事、董事长法定代表人职务。,刘益谦,天茂集团,8,0,法定代表人
博云新材公告，，公司副总裁、总工程师张红波先生代表公司和长沙鑫航机轮刹车有限公司、霍尼韦尔中国有限公司在美国洛杉矶签署合资合同，三方共同出资组建霍尼韦尔博云航空系统湖南有限公司。,张红波,博云新材,18,0,总工程师
———访河南豫光金铅股份有限公司董事长杨安国先生,杨安国,豫光金铅,19,6,董事长
久其软件，、董事长赵福君的通知，，。。,赵福君,久其软件,9,0,董事长
王昌顺辞职后，。在蔡剑江辞任中国国航总裁的同时，、党组成员宋志勇接棒蔡剑江。,王昌顺,中国国航,0,14,无关系
此前，京东方董事长王东升在合肥对《第一财经日报》强调，，明年下半年，公司将有望扭亏。,王东升,京东方,9,3,董事长
海利尔药业集团股份有限公司董事长葛尧伦先生,葛尧伦,海利尔,16,0,董事长
"此外,汇源通信总经理方程回复称未委托他人持有份额。",方程,汇源通信,10,3,总经理
长盈精密陈奇星辞去总经理职务陈苗圃接任,陈苗圃,长盈精密,14,0,总经理
海利得表示，本次交易对方为公司控股股东、实际控制人、法定代表人、董事长高利民，本次交易构成关联交易。,高利民,海利得,35,0,法定代表人
上海凯众材料科技股份有限公司总经理、董事会秘书杨建刚先生,杨建刚,上海凯众材料科技股份有限公司,23,0,总经理
海通证券总裁助理财务总监李础前先生,李础前,海通证券,12,0,财务总监
安徽省天然气开发股份有限公司副总经理、财务总监朱亦洪女士,朱亦洪,安徽省天然气开发股份有限公司,23,0,财务总监
最典型的例子便是公司现任董事、副总经理、总工程师的朱志红。其先后担任华中科大机械学院助教、讲师、副教授。，时任机械学院院长的周济院士交给朱志红一个艰巨的任务——下海，至此朱志红便担任华中数控总工程师至今。,朱志红,华中数控,25,91,总工程师
。宁波韵升总经理竺晓东表示，现在钕铁硼市场整体的供大于求，在短期内不会有大幅改变。,竺晓东,宁波韵升,8,1,总经理
宝钛股份总经理　贾栓孝先生致答谢辞,贾栓孝,宝钛股份,8,0,总经理
曹志新，男，，大学学历，系统分析员。，任生产中心副总经理。。现任恒宝股份董事、副总裁、总工程师。,曹志新,恒宝股份,0,32,总工程师
中国银行，，王勇就任中国银行非执行董事。,王勇,中国银行,6,0,无关系
中泰化学股份公司副总经理刘文献说：整个园区建成以后呢，，整个规模，。,文献,中泰化学,13,0,无关系
，原万科执行副总裁、上海区域总经理刘爱明也去意已决，，，担任CEO一职。,刘爱明,万科,17,2,无关系
东方航空总经理马须伦曾对本报记者透露，，通过出售、退租等方式，~。,马须伦,东方航空,7,0,总经理
",国文清任中国中冶党委副书记,、总经理法定代表人、党委副书记,,、执行董事。",国文清,中国中冶,1,5,法定代表人
格力电器副总证实董明珠卸任集团董事长上市公司将发公告,董明珠,格力电器,8,0,董事长
",乐视网公告称,公司总经理、法定代表人均变更为刘淑青。这意味着,原乐视网总经理梁军已全面退出乐视。",刘淑青,乐视网,23,1,法定代表人
江苏武进不锈股份有限公司董事长朱国良先生,朱国良,江苏武进不锈股份有限公司,15,0,董事长
近日网传隆华节能总经理孙建科要辞职，隆华节能回应称，谣言止于智者，请关注公司的相关报道。,孙建科,隆华节能,11,4,总经理
打造综合性医药企业———访华海药业董事长陈保华、总经理周明华,陈保华,华海药业,20,13,总经理
师表示，锐奇股份董事长涉嫌误导性陈述，投资者可以先向监管部门举报，等行政处罚下来，再发起正式维权。,陈述,锐奇股份,16,4,无关系
。吉林敖东财务总监张淑媛表示，目前塔东铁矿处于试生产阶段。,张淑媛,吉林敖东,9,1,财务总监
",山东新潮能源股份有限公司董事长黄万珍近日辞去公司董事长、法定代表人等职务,由卢绍杰接任。",卢绍杰,山东新潮能源股份有限公司,39,1,法定代表人
前上汽集团副总裁丁磊加盟乐视网,丁磊,乐视网,8,12,无关系
新东方新材料股份有限公司财务总监王秀玲女士,王秀玲,新东方新材料股份有限公司,16,0,财务总监
据中国经济网记者了解，申万宏源实际控制人为中央汇金，注册地址在新疆乌鲁木齐，董事长为李剑阁，法定代表人为总经理陈亮。,陈亮,申万宏源,55,11,法定代表人
公开信息未显示双方出资金额和比例，来自上汽集团和阿里巴巴的高管均出现在两家公司的管理人员名单中，包括上汽集团总工程师程惊雷以及阿里巴巴移动互联网总裁俞永福等。,程惊雷,上汽集团,58,19,总工程师
，沃华医药紧急停牌，原因是公司财务总监王炯被指系网上追逃人员。,王炯,沃华医药,19,1,财务总监
鉴于广州安必平此次增资扩股的共同投资方锦嘉生物的法定代表人汪友明是达安基因董事长何蕴韶的妹夫，本次交易构成关联交易。,何蕴韶,达安基因,40,33,法定代表人
光大证券有限责任公司投资银行总部董事总经理刘韬先生致辞,刘韬,光大证券,21,0,无关系
"华中数控董事长陈吉红、董事兼总工程师朱志红作为个人股东与国策电力等法人股东代表进行讨论后认为,,相关条款如净资产、%等经过计算,数额小的也有几千万元,,最终多数股东对该草案投了反对票,建议待公司董事会修改上述内容后重新提交股东大会审议。",朱志红,华中数控,18,0,总工程师
·。山东海化财务总监魏鲁东表示，%左右。,魏鲁东,山东海化,10,2,财务总监
全国政协委员、泰禾集团董事长黄其森近日向两会提案称，。,黄其森,泰禾集团,14,7,董事长
浙江东尼电子股份有限公司财务总监钟伟琴女士,钟伟琴,浙江东尼电子股份有限公司,16,0,财务总监
"杨海明,男,,时任尔康制药董事,总工程师,住址湖南省长沙市开福区。",杨海明,尔康制药,0,9,总工程师
江苏洛凯机电股份有限公司财务总监徐琦俊先生,徐琦俊,江苏洛凯机电股份有限公司,16,0,财务总监
贵州茅台董事长袁仁国:茅台酒消费转型已启动,袁仁国,贵州茅台,7,0,董事长
华意压缩，公司董事、常务副总经理黄大文、副总经理兼总会计师庞海涛、总工程师吴景华、董事会秘书王华清、，，%。,吴景华,华意压缩,37,0,总工程师
，根据中共河南省委组织部文件精神，中国平煤神马集团领导班子成员及总经理、副总经理、总工程师等不得在下属二级机构包括全资、控股和参股企业兼职。由于公司董事长王良任中国平煤神马集团副总经理，公司总经理张电子任中国平煤神马集团董事，则此二人不得兼任神马股份董事长、总经理职务。公司选举原董事、副总经理郑晓广为董事长，原副总经理段文亮为总经理。,段文亮,神马股份,160,121,总工程师
"东风汽车集团班子调整:乔阳任总会计师,张祖同任副总经理",张祖同,东风汽车,19,0,无关系
"公开资料显示,目前江苏吴中董事长等人,同时在吴中集团任职。记者李彬",李彬,江苏吴中,31,9,无关系
吕泽伟在公司任董事长，孙剑和吴海宙担任公司副总裁、董事。如果按照昨日天晟新材收盘价来算，。,吴海宙,天晟新材,14,34,董事长
，上海医药公布新一届董事会候选人名单，周杰和楼定波同时被提名为公司董事候选人。,周杰,上海医药,19,1,无关系
同时，控股股东昆明群星投资有限公司及其法定代表人樊献俄承诺在龙津药业公司董事会、。,樊献俄,龙津药业,24,30,法定代表人
由于广生堂董事长李国平能对多家关联公司施加影响，这让广生堂与各个关联公司间的交易更为复杂化。,李国平,广生堂,8,2,董事长
，豫金刚石财务总监张超伟表示，今年公司管理费用将略有下降。,张超伟,豫金刚石,9,1,财务总监
万科A王石:重组深铁方案董事会已通过可以往前推进,王石,万科,3,0,无关系
江苏武进不锈股份有限公司副总经理兼财务总监王锦蓉女士,王锦蓉,武进不锈,21,2,财务总监
福建坤彩材料科技股份有限公司财务总监蔡志明先生,蔡志明,福建坤彩材料科技股份有限公司,18,0,财务总监
这也意味着，，王炯同时兼任沃华医药和西安世纪盛康的财务总监职务。,王炯,沃华医药,7,13,财务总监
，高盟新材总经理王子平表示，，这是公司今年利润增长点之一。,王子平,高盟新材,8,1,总经理
"。麦趣尔财务总监许文表示,%,未来的空间在疆外。",许文,麦趣尔,8,1,财务总监
"运用的手段在变、方式在变,但宗旨是不变的。迪森股份总经理马革表示。",马革,迪森股份,28,21,总经理
除述收购外，，，其中包括雅化集团董事长兼党委书记郑戎、总经理兼总工程师高欣、总经理助理梁元强、董事会秘书兼副总经理刘平凯、财务总监杜鹃等。所募资金用于解决国理公司为开采李家沟锂辉石矿而进行矿山建设的前期资金需求，一方面相当于变相股权激励一方面有助加快收购整合进度。,高欣,雅化集团,35,12,总工程师
力源信息董事长赵马克:,赵马克,力源信息,7,0,董事长
竺延风任东风汽车公司董事长徐平另有任用,徐平,东风汽车,13,4,无关系
据悉，陈奇为长信科技董事长，张三为公司总工程师和技术总监。,张三,长信科技,14,6,总工程师
",继上汽集团副总裁张海亮和CFO谷峰离职之后,上汽集团第三位高管日前也悄然离职。经确认,上汽集团总工程师程惊雷已于日前离开上汽。程惊雷是上汽集团的总工程师,职位等同于副总裁。,陈虹升任上汽集团董事长后,程惊雷是被提拔的高管之一。据了解,上汽高管离职的真正原因是行业的变革,传统车企人在新一轮的发展中寻求个人职业生涯的再次升华。",程惊雷,上汽集团,52,2,总工程师
",乐视网公告称,公司总经理、法定代表人均变更为刘淑青。这意味着,原乐视网总经理梁军已全面退出乐视。",刘淑青,乐视网,23,1,法定代表人
。海格通信财务总监兼董秘谭伟明表示，。,谭伟明,海格通信,12,1,财务总监
基蛋生物科技股份有限公司财务总监倪文先生,倪文,基蛋生物,16,0,财务总监
长亮科技董事长王长春介绍公司情况,王长春,长亮科技,7,0,董事长
继上半年组建中铁科工集团有限公司之后，中国中铁成立施工装备技术研发中心，是为加快施工装备技术进步的又一重大举措。中国中铁股份有限公司副总裁、总工程师刘辉介绍，研发中心以中铁科工集团公司下属的中铁工程机械研究设计院等单位为依托，中心。,刘辉,中国中铁,74,19,总工程师
湖北能源，公司接到副董事长、总经理邓玉敏的通知，，。。,邓玉敏,湖北能源,17,0,总经理
"公告显示,皇台酒业法定代表人、董事长胡振平收到凉州区公安局送达的《传唤证》凉公治唤字[],。",胡振平,皇台酒业,18,5,法定代表人
据接近TCL集团人士透露，TCL元老之一TTE执行董事长胡秋生日前已经提出辞职，。,胡秋,TCL集团,28,3,无关系
",深交所公布关于对河北常山生化药业股份有限公司以下简称常山药业董事长高树华的监管函。",高树华,常山药业,34,27,董事长
博天环境集团股份有限公司董事、高级副总裁、董事会秘书张蕾女士,张蕾,博天环境,26,0,无关系
山东大汉的说法将矛头直指沃华医药。公开资料显示，%的子公司，赵丙贤为其法定代表人及董事长。,赵丙贤,沃华医药,30,12,法定代表人
泸州老窖集团总裁、股份公司总经理张良表示，。同时，通过价格体现，。,张良,泸州老窖,16,0,无关系
